0,8160 –Ø‘]˜H(’Z),2026-03-20 11:12:37,8160,–Ø‘]˜H   Œ»\2596 @@ ê’†Êß½ !!!
0,8841 Ã°µ°¼°(’Z),2026-03-20 11:12:40,8841,Ã°µ°¼° y500Š”zó‘ROX“’Œ”4–‡‘¼(1000Š”‚Å”{) Œ»\884  @@ ê’†Êß½
0,9536 ¼•”¶Þ½HLDGS(’Z),2026-03-20 11:12:42,9536,¼•”¶Þ½ y200Š”z—D‘Ò¸×ÌÞ6000P(400Š”‚Å”{)±Ï·ÞÌ‰Â(—˜1.2%) Œ»\2560 @@
16900,9048 –¼ŒÃ‰®“S“¹(’Z),2026-03-20 11:12:45,9048,–¼ŒÃ‰®“S“¹ y200Š”z3ŒŽ:æŽÔØ4–‡¤Ž{Ý—D‘Ò Œ»\1828 @@ @’†’f
0,9616 ‹¤—§ÒÝÃÅÝ½(’Z),2026-03-20 11:12:48,9616,‹¤—§ÒÝÃ Ž©ŽÐŽ{ÝŠ„ˆø2000‰~(+‰B‚ê—D‘Ò?)(—˜0.8%) Œ»\2608
0,2475 WDBÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 11:12:51,2475,WDB y‹L”Oz2025.9‚Æ2026.3‚Ì‚Ý¸µ¶°ÄÞ1000‰~•ª(—˜0.6%) Œ»\1573 @@
0,5659 “ú–{¸ü(’Z),2026-03-20 11:12:54,5659,“ú¸ü ¸µ¶1000‰~(—˜0.8%) Œ»\1326 @@
0,8052 ’Ö–{‹»‹Æ(’Z),2026-03-20 11:12:57,8052,’Ö–{‹»‹Æ ¸µ¶°ÄÞ2000‰~•ª(—˜0.7%) Œ»\3080 @@
6500,8281 ¾ÞËÞµÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 11:13:00,8281,¾ÞËÞµHD ¾ÞËÞµ¸ÞÙ°Ìß Œ»\1114 @@ maŠyÏ
0,7482 ¼Ó¼ÞÏ(’Z),2026-03-20 11:13:02,7482,¼Ó¼ÞÏ ¸µ¶°ÄÞ1000‰~•ª(1000Š”Ã¨¯¼­“™)(—˜0.7%) Œ»\1476 @@
0,3183 ³²Ý¥Êß°ÄÅ°½Þ(’Z),2026-03-20 11:13:05,3183,³²Ý¥Êß°ÄÅ ¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1457 @@
0,2730 ´ÃÞ¨µÝ(’Z),2026-03-20 11:13:08,2730,´ÃÞ¨µÝ @@ +400 ‘SŠyÏ100
0,2222 Žõ½ËßØ¯Â(’Z),2026-03-20 11:13:11,2222,Žõ½ËßØ¯Â Ž©ŽÐ¸ÞÙ°ÌßH•i3000‰~‘Š“–(—˜1.5%) Œ»\1986 @@
7200,7917 ZACROS(’Z),2026-03-20 11:13:14,7917,»Þ¸Û½“¡XH‹Æ ¸µ¶°ÄÞ 1000‰~•ª(—˜0.7%) Œ»\1478 @@
28500,9021 ¼“ú–{—·‹q“S“¹(’Z),2026-03-20 11:13:17,9021,JR¼ 50%Š„ˆøŒ”1–‡‘¼ Œ»\3306 @@ Šy—L kcom—L
31600,9142 ‹ãB—·‹q“S“¹(’Z),2026-03-20 11:13:20,9142,JR‹ãB 1“úæŽÔŒ”1–‡¤¸ÞÙ°Ìß—D‘ÒŒ”2500‰~•ª Œ»\3940 @@  maŠyÏ
4700,8173 ãV“d‹@(’Z),2026-03-20 11:13:23,8173,ãV“d‹@ y500Š”z3ŒŽ:”ƒ•¨Œ”12000‰~(100Š”(—˜0.8%) Œ»\2837 @@
7000,9039 »¶²ˆø‰z¾ÝÀ°(’Z),2026-03-20 11:13:26,9039,»¶²ˆø‰z yŒp‘±z3ŒŽ:1”N‚Å•Ä5kg‚©¸µ¶(2026.3‚Í”¼”N)(—˜0.7%) Œ»\2933 @@
0,8051 ŽR‘P(’Z),2026-03-20 11:13:29,8051,ŽR‘P Œ»\1531 @@ ¸µ 0.77%
3400,5451 ÖÄÞº³(’Z),2026-03-20 11:13:32,5451,ÖÄÞº³ 2026.3‚Ì‚Ý‹L”O—D‘Ò¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1418 @@ Šy—L
0,4718 ‘ˆî“c±¶ÃÞÐ°(’Z),2026-03-20 11:13:35,4718,‘ˆî±¶ 3ŒŽ:¸µ¶°ÄÞ1000‰~(—˜0.5%) Œ»\2020 @@
0,8285 ŽO’JŽY‹Æ(’Z),2026-03-20 11:13:38,8285,ŽO’JŽY‹Æ y300Š”z“©Ž¥Ší»•i5000‰~‘Š“–(—˜2.3%) Œ»\726 @@
5000,7419 É¼ÞÏ(’Z),2026-03-20 11:13:41,7419,É¼ÞÏ3  300 @@ Šy—L ê’†Êß½
700,9987 ½½Þ¹Ý(’Z),2026-03-20 11:13:44,9987,½½Þ¹Ý 3000‰~‘Š“–‚ÌŽ©ŽÐŽæˆµ¤•i“™‚©‚ç‘I‘ð(—˜0.5%) Œ»\6437 @@
18200,9041 ‹ß“S¸ÞÙ°ÌßHLDGS(’Z),2026-03-20 11:13:47,9041,‹ß“SGHD Œ»\3332 2”{ @@ Šy—L ŠymaÏ
1400,8111 ºÞ-ÙÄÞ³²Ý(’Z),2026-03-20 11:13:50,8111,ºÞÙÄÞ³²Ý Ž©ŽÐ»•i(THE NORTH FACE“™)(—˜0.%) Œ»\2450 @@
19800,7458 ‘æˆê‹»¤(’Z),2026-03-20 11:13:53,7458,‘æˆê‹»¤ y200Š”z¶×µ¹¤ˆùH“XŠ„ˆøŒ” 5000‰~•ª(—˜1.5%) Œ»\1712  @@
0,3763 ÌßÛ¼¯Ìß(’Z),2026-03-20 11:13:56,3763,ÌßÛ¼¯Ìß ¸µ¶°ÄÞ1000‰~•ª(—˜0.7%) Œ»\1398 @@
4600,9989 »ÝÄÞ×¯¸Þ(’Z),2026-03-20 11:13:59,9989,»ÝÄÞ×¯¸Þ PB–³—¿ˆøŠ·Œ”‹y‚Ñ—D‘ÒŒ”2000‰~•ª(—˜0.8%) Œ»\4264 @@ maŠyÏ
0,3694 µÌßÃ¨Ñ(’Z),2026-03-20 11:14:02,3694,µÌßÃ¨Ñ ½Ï’¼¤•iŒ”1600‰~•ª(—˜3.5%) Œ»\456 @@
2600,7522 ÜÀÐ(’Z),2026-03-20 11:14:08,7522,ÜÀÐ 500‰~Œ”8–‡(2000‰~–ˆ‚É1–‡—˜—p‰Â)orŽ©ŽÐ¤•i(—˜4.1%) Œ»\966 @@ ‘SŠy100Ï
11600,3088 ÏÂ·Öºº¶×&¶ÝÊßÆ°(’Z),2026-03-20 11:14:11,3088,ÏÂ·Öºº¶× ÏÂ·Öºº¶×Îß²ÝÄ2000‰~•ª(—˜0.8%) Œ»\2590 @@ maŠyÏ
0,1822 ‘å–LŒšÝ(’Z),2026-03-20 11:14:14,1822,‘å–LŒšÝ ¸µ¶°ÄÞ500‰~(—˜0.6%) Œ»\868 @
95700,9831 ÔÏÀÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 11:14:17,9831,ÔÏÀÞHD 3ŒŽ:Š„ˆøŒ”500‰~(ŽÀŽ¿”¼Šz)(1000Š”“¯)(—˜0.9%) Œ»\572 @@  Šy—L
0,9010 •xŽm‹}s(’Z),2026-03-20 11:14:20,9010,•xŽm‹}s “dŽÔ¥ÊÞ½¥ŠÏŒõŽ{Ý‹¤’Ê—D‘ÒŒ”5–‡ Œ»\2308 @@
22700,9044 “ìŠC“d“S(’Z),2026-03-20 11:14:23,9044,“ìŠC“d“S y200Š”z3ŒŽ:6‰ñæŽÔ¶°ÄÞ1–‡¤Ž{ÝŠ„ˆø Œ»\3059 @@
1100,4559 ¾ÞØ±V–òH‹Æ(’Z),2026-03-20 11:14:26,4559,¾ÞØ±V–ò ÍÊßØ°¾ÞW 10–{(—˜0.%) Œ»\2208 @@
1900,3395 »ÝÏÙ¸Î°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 11:14:29,3395,»ÝÏÙ¸HD Š”Žå—D‘Ò¶°ÄÞ(20%Š„ˆø)(—˜0.%) Œ»\3055 @@
5600,4681 Ø¿Þ°ÄÄ×½Ä(’Z),2026-03-20 11:14:32,4681,Ø¿Þ°ÄÄ× y200Š”zÎÃÙŠ„ˆø“dŽqÁ¹¯Ä30%(—˜0.%) Œ»\1886 @@
0,2359 º±(’Z),2026-03-20 11:14:41,2359,º± y200Š”z—F‚Ì‰ï(”Ž•¨ŠÙ—D‘Ò)(—˜0.%) Œ»\2213 @@
0,9324 ˆÀ“c‘qŒÉ(’Z),2026-03-20 11:14:44,9324,ˆÀ“c‘qŒÉ ¸µ¶°ÄÞ 1000 ‰~•ª(—˜0.4%) Œ»\2558 @@
52400,3167 TOKAIÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 11:14:47,3167,TOKAIHD TLC1000P¸µ¶500‰~•ª(300Š”“¯—˜)“™‚©‚ç‘I‘ð(—˜0.8%) Œ»\1210 @@
15900,9832 µ°ÄÊÞ¯¸½¾ÌÞÝ(’Z),2026-03-20 11:14:50,9832,µ°ÄÊÞ¯¸½¾ÌÞÝ yŒp‘±z1”N‚ÅŽ©ŽÐÎß²ÝÄ1000‰~(1000Š”‚Ü‚Å“¯—˜(—˜0.6%) Œ»\1755 @@
5500,8803 •½˜a•s“®ŽY(’Z),2026-03-20 11:14:56,8803,•½˜a•s“® y200Š”z¶ÀÛ¸Þ·ÞÌÄ4000‰~‘Š“–(—˜0.8%) Œ»\2500 @@
20900,3863 “ú–{»Ž†(’Z),2026-03-20 11:14:58,3863,“ú–{Ž† Íß°Êß°»•i‹l‚ß‡‚í‚¹(—˜0.%) Œ»\1266 @@
2900,1762 ‚¼ºÝ½Ä×¸¼®Ý¸ÞÙ°Ìß(’Z),2026-03-20 11:15:01,1762,‚¼G yŒp‘±z1”N‚Å“ì‹›ÀŽYº¼Ë¶Ø(V•Ä)(—˜0.6%) Œ»\3965 @@
73600,8282 ¹°½ÞÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 11:15:04,8282,¹°½ÞHD —D‘ÒŒ” 1000‰~•ª(—˜0.6%) Œ»\1696 @@
13300,8005 ½¸Û°Ù(’Z),2026-03-20 11:15:07,8005,½¸Û°Ù y300Š”zŽ©ŽÐ»²ÄŠ„ˆø3000‰~•ª(100Š”)(—˜0.7%) Œ»\1360 @@
0,2207 meito(’Z),2026-03-20 11:15:10,2207,–¼“œŽY y200Š”z3ŒŽ:‰ÙŽq‚È‚Ç3000‰~•ª(—˜0.4%) Œ»\2647 @@
0,9990 »¯¸½ÊÞ°Î°ÙÃÞ¨Ý¸Þ(’Z),2026-03-20 11:15:14,9990,»¯¸½ÊÞ°HD y1000Š”zŽ©ŽÐ¤•i1–œ‰~‘Š“–(100Š”‚ÅŠ„ˆøŒ”)(—˜1.2%) Œ»\834 @@
7100,7313 Ã²¥´½Ã¯¸(’Z),2026-03-20 11:15:17,7313,TSÃ¯¸ y200Š”zŽ©ŽÐ—D‘ÒÎß²ÝÄ3000P(100Š”)(—˜0.8%) Œ»\1999 @@
0,8084 RYODEN(’Z),2026-03-20 11:15:20,8084,•H“d¤Ž– ¸µ¶°ÄÞ2000‰~(—˜0.6%) Œ»\3580 @@
0,9347 “ú–{ŠÇàÎ°ÙÃÞ¨Ý¸(’Z),2026-03-20 11:15:23,9347,“ú–{ŠÇàÎ°ÙÃÞ¨Ý¸Þ ¶ÀÛ¸Þ·ÞÌÄ 2000‰~‘Š“–(—˜0.7%) Œ»\2875 @@
2800,7606 ÕÅ²Ã¯ÄÞ±Û°½Þ(’Z),2026-03-20 11:15:26,7606,U±Û°½Þ 15%Š„ˆøŒ”2–‡(200Š”4–‡)(“dŽq)(—˜0.%) Œ»\2561 @@
1300,9882 ²´Û°Ê¯Ä(’Z),2026-03-20 11:15:30,9882,²´Û°Ê¯Ä yŒp‘±z1”N‚Å”ƒ•¨Œ” 3000‰~³«¯¼¬°‰t(—˜1.7%) Œ»\1732@@
19900,3291 ”Ñ“cGHD(’Z),2026-03-20 11:15:33,3291,Œ©‘—‚è”Ñ“cGHD ½Êß—˜—pŒ”4–‡(1000Š”Ž{Ý¸°ÎßÝ5–œ‰~•ª“™)(—˜0.%) Œ»\2718 @@
2300,2607 •s“ñ»–û(’Z),2026-03-20 11:15:36,2607,•s“ñ»–ûG ‹ó–³‚µ’f”Oy200Š”zyŒp‘±z Œ»\3922 @@
900,7130 ÔÏ´¸ÞÙ°ÌßHD(’Z),2026-03-20 11:15:39,7130,ÔÏ´¸ÞÙ°Ìß ‹ó–³‚µ’f”OyŒp‘±z‹ó–³‚µ’f”O Œ»\3100  @@
0,2594 ·°º°Ë°(’Z),2026-03-20 11:15:45,2594,·°º°Ë° 100Ï @@
0,7840 Ì×Ý½ÍÞ¯ÄÞHLDGS(’Z),2026-03-20 11:15:48,7840,Ì×ÍÞ¯ÄÞH y200Š”zŽ©ŽÐ3000‰~‘Š“–(’·ŠúQ‹ï)(—˜1.1%) Œ»\1366 @@ sbi—L‚è
0,3397 ÄØÄÞ°ÙÎ°ÙÃÞ¨Ý¸Þ½(’Z),2026-03-20 11:15:54,3397,ÄØÄÞ°ÙHD 400ˆÙ–¼‹`200= @@ ê’†Êß½
0,3183 ³²Ý¥Êß°ÄÅ°½Þ(’Z),2026-03-20 11:20:25,3183,³²Ý¥Êß°ÄÅ ¸µ¶°ÄÞ1000‰~(—˜0.7%) Œ»\1457 @@
22700,9044 “ìŠC“d“S(’Z),2026-03-20 11:20:30,9044,“ìŠC“d“S y200Š”z3ŒŽ:6‰ñæŽÔ¶°ÄÞ1–‡¤Ž{ÝŠ„ˆø Œ»\3059 @@
0,9616 ‹¤—§ÒÝÃÅÝ½(’Z),2026-03-20 11:20:33,9616,‹¤—§ÒÝÃ Ž©ŽÐŽ{ÝŠ„ˆø2000‰~(+‰B‚ê—D‘Ò?)(—˜0.8%) Œ»\2608
28500,9021 ¼“ú–{—·‹q“S“¹(’Z),2026-03-20 11:20:36,9021,JR¼ 50%Š„ˆøŒ”1–‡‘¼ Œ»\3306 @@ Šy—L maiŠyÏ
0,9536 ¼•”¶Þ½HLDGS(’Z),2026-03-20 11:20:42,9536,¼•”¶Þ½ y200Š”z—D‘Ò¸×ÌÞ6000P(400Š”‚Å”{)±Ï·ÞÌ‰Â(—˜1.2%) Œ»\2560 @@
16900,9048 –¼ŒÃ‰®“S“¹(’Z),2026-03-20 11:20:45,9048,–¼ŒÃ‰®“S“¹ y200Š”z3ŒŽ:æŽÔØ4–‡¤Ž{Ý—D‘Ò Œ»\1828 @@
